"x","model","probability","SEmax","SEmin"
0.425903665,"mod4",0.834793497596125,0.821319564146689,0.847440118314282
0.425903665,"mod1",0.907971025190913,0.907809817197337,0.908131979815898
0.425903665,"mod3",0.902027485639598,0.894473812062073,0.909095410299717
0.436766681643216,"mod4",0.835079374241226,0.821542369104503,0.847779784314138
0.436766681643216,"mod1",0.90820210820029,0.907996546257924,0.908407257188237
0.436766681643216,"mod3",0.902227799596169,0.894635606182742,0.909328371286153
0.447629698286432,"mod4",0.835364853760077,0.821764956527595,0.848118829604008
0.447629698286432,"mod1",0.908432669481341,0.908182935356355,0.908681792651382
0.447629698286432,"mod3",0.902427748294287,0.894797181414514,0.909560794655982
0.458492714929648,"mod4",0.835649936366712,0.821987326477988,0.848457254714723
0.458492714929648,"mod1",0.908662709918312,0.908368984956686,0.908955587708173
0.458492714929648,"mod3",0.902627332218901,0.894958537964081,0.90979268134568
0.469355731572864,"mod4",0.835934622276273,0.822209479018082,0.848795060179454
0.469355731572864,"mod1",0.908892230395445,0.908554695522976,0.909228643861416
0.469355731572864,"mod3",0.902826551855066,0.895119676038222,0.910024032291669
0.48021874821608,"mod4",0.836218911705009,0.822431414210659,0.8491322465337
0.48021874821608,"mod1",0.909121231796963,0.908740067519279,0.909500962613859
0.48021874821608,"mod3",0.903025407687939,0.895280595843797,0.910254848430302
0.491081764859296,"mod4",0.836502804870269,0.822653132118877,0.849468814315269
0.491081764859296,"mod1",0.909349715007067,0.908925101409647,0.909772545468177
0.491081764859296,"mod3",0.903223900202776,0.895441297587745,0.910485130697862
0.501944781502512,"mod4",0.836786301990502,0.822874632806273,0.849804764064271
0.501944781502512,"mod1",0.90957768090992,0.909109797658122,0.910043393926942
0.501944781502512,"mod3",0.903422029884928,0.895601781477089,0.910714880030545
0.512807798145729,"mod4",0.837069403285248,0.823095916336759,0.850140096323097
0.512807798145729,"mod1",0.909805130389646,0.909294156728736,0.910313509492609
0.512807798145729,"mod3",0.903619797219838,0.895762047718928,0.910944097364457
0.523670814788945,"mod4",0.837352108975135,0.823316982774623,0.850474811636411
0.523670814788945,"mod1",0.910032064330316,0.909478179085505,0.91058289366749
0.523670814788945,"mod3",0.903817202693036,0.895922096520441,0.911172783635599
0.534533831432161,"mod4",0.837634419281875,0.823537832184527,0.85080891055113
0.534533831432161,"mod1",0.910258483615939,0.90966186519243,0.910851547953735
0.534533831432161,"mod3",0.904014246790137,0.896081928088884,0.911400939779861
0.545396848075377,"mod4",0.837916334428259,0.823758464631505,0.851142393616416
0.545396848075377,"mod1",0.910484389130457,0.909845215513491,0.911119473853314
0.545396848075377,"mod3",0.904210929996835,0.896241542631588,0.91162856673301
0.556259864718593,"mod4",0.838197854638154,0.823978880180967,0.851475261383657
0.556259864718593,"mod1",0.910709781757733,0.910028230512643,0.911386672867991
0.556259864718593,"mod3",0.904407252798901,0.89640094035596,0.911855665430683
0.567122881361809,"mod4",0.838478980136494,0.824199078898691,0.851807514406457
0.567122881361809,"mod1",0.910934662381545,0.910210910653817,0.911653146499307
0.567122881361809,"mod3",0.90460321568218,0.89656012146948,0.912082236808379
0.577985898005025,"mod4",0.838759711149282,0.824419060850827,0.852139153240618
0.577985898005025,"mod1",0.911159031885575,0.910393256400914,0.911918896248556
0.577985898005025,"mod3",0.904798819132585,0.896719086179702,0.912308281801446
0.588848914648241,"mod4",0.83904004790358,0.824638826103894,0.852470178444131
0.588848914648241,"mod1",0.911382891153401,0.910575268217803,0.912183923616773
0.588848914648241,"mod3",0.904994063636096,0.89687783469425,0.912533801345073
0.599711931291457,"mod4",0.839319990627508,0.824858374724779,0.852800590577157
0.599711931291457,"mod1",0.91160624106849,0.910756946568318,0.912448230104702
0.599711931291457,"mod3",0.905188949678754,0.897036367220821,0.912758796374284
0.610574947934673,"mod4",0.839599539550238,0.825077706780738,0.853130390202017
0.610574947934673,"mod1",0.91182908251419,0.910938291916254,0.912711817212786
0.610574947934673,"mod3",0.90538347774666,0.897194683967181,0.912983267823925
0.621437964577889,"mod4",0.839878694901988,0.825296822339392,0.853459577883176
0.621437964577889,"mod1",0.912051416373717,0.911119304725367,0.912974686441142
0.621437964577889,"mod3",0.905577648325968,0.897352785141165,0.913207216628658
0.632300981221105,"mod4",0.840157456914022,0.825515721468728,0.853788154187232
0.632300981221105,"mod1",0.912273243530152,0.911299985459368,0.913236839289541
0.632300981221105,"mod3",0.905771461902886,0.897510670950674,0.913430643722949
0.643163997864321,"mod4",0.840435825818641,0.825734404237099,0.854116119682898
0.643163997864321,"mod1",0.912494564866431,0.91148033458192,0.913498277257394
0.643163997864321,"mod3",0.905964918963669,0.897668341603679,0.913653550041062
0.654027014507537,"mod4",0.840713801849181,0.82595287071322,0.854443474940992
0.654027014507537,"mod1",0.912715381265335,0.911660352556639,0.913759001843722
0.654027014507537,"mod3",0.906158019994615,0.897825797308213,0.913875936517049
0.664890031150754,"mod4",0.840991385240007,0.82617112096617,0.85477022053442
0.664890031150754,"mod1",0.912935693609484,0.911840039847086,0.914019014547149
0.664890031150754,"mod3",0.906350765482063,0.897983038272377,0.914097804084741
0.67575304779397,"mod4",0.841268576226512,0.826389155065387,0.855096357038165
0.67575304779397,"mod1",0.913155502781327,0.912019396916768,0.914278316865872
0.67575304779397,"mod3",0.906543155912393,0.898140064704334,0.91431915367774
0.686616064437186,"mod4",0.841545375045106,0.826606973080673,0.855421885029274
0.686616064437186,"mod1",0.913374809663136,0.912198424229134,0.91453691029765
0.686616064437186,"mod3",0.906735191772014,0.89829687681231,0.91453998622941
0.697479081080402,"mod4",0.841821781933219,0.826824575082189,0.85574680508684
0.697479081080402,"mod1",0.913593615136996,0.912377122247572,0.914794796339779
0.697479081080402,"mod3",0.906926873547369,0.898453474804593,0.914760302672867
0.708342097723618,"mod4",0.842097797129292,0.827041961140453,0.856071117791993
0.708342097723618,"mod1",0.913811920084799,0.912555491435404,0.915051976489075
0.708342097723618,"mod3",0.907118201724925,0.89860985888953,0.914980103940973
0.719205114366834,"mod4",0.842373420872773,0.827259131326343,0.856394823727884
0.719205114366834,"mod1",0.914029725388233,0.912733532255889,0.915308452241859
0.719205114366834,"mod3",0.907309176791176,0.89876602927553,0.915199390966325
0.73006813101005,"mod4",0.842648653404113,0.827476085711092,0.856717923479672
0.73006813101005,"mod1",0.914247031928777,0.912911245172213,0.915564225093932
0.73006813101005,"mod3",0.907499799232633,0.89892198617106,0.915418164681249
0.740931147653266,"mod4",0.842923494964764,0.827692824366292,0.857040417634511
0.740931147653266,"mod1",0.914463840587691,0.913088630647491,0.915819296540562
0.740931147653266,"mod3",0.907690069535826,0.899077729784644,0.915636426017789
0.751794164296482,"mod4",0.84319794579717,0.827909347363886,0.857362306781534
0.751794164296482,"mod1",0.91468015224601,0.913265689144764,0.916073668076461
0.751794164296482,"mod3",0.907879988187297,0.899233260324863,0.9158541759077
0.762657180939698,"mod4",0.843472006144766,0.828125654776173,0.857683591511843
0.762657180939698,"mod1",0.914895967784535,0.913442421126995,0.91632734119577
0.762657180939698,"mod3",0.908069555673597,0.899388578000353,0.916071415282439
0.773520197582914,"mod4",0.843745676251973,0.828341746675806,0.858004272418496
0.773520197582914,"mod1",0.915111288083826,0.913618827057065,0.91658031739204
0.773520197582914,"mod3",0.908258772481285,0.899543683019807,0.91628814507316
0.784383214226131,"mod4",0.844018956364192,0.828557623135788,0.858324350096486
0.784383214226131,"mod1",0.915326114024191,0.913794907397772,0.916832598158214
0.784383214226131,"mod3",0.908447639096924,0.899698575591969,0.916504366210698
0.795246230869347,"mod4",0.844291846727801,0.828773284229474,0.858643825142739
0.795246230869347,"mod1",0.915540446485685,0.91397066261183,0.91708418498661
0.795246230869347,"mod3",0.908636156007074,0.899853255925637,0.91672007962557
0.806109247512563,"mod4",0.844564347590152,0.82898873003057,0.858962698156092
0.806109247512563,"mod1",0.915754286348095,0.914146093161861,0.917335079368898
0.806109247512563,"mod3",0.908824323698295,0.900007724229661,0.916935286247961
0.816972264155779,"mod4",0.844836459199562,0.82920396061313,0.859280969737283
0.816972264155779,"mod1",0.915967634490939,0.9143211995104,0.917585282796092
0.816972264155779,"mod3",0.909012142657136,0.900161980712942,0.917149987007717
0.827835280798995,"mod4",0.845108181805315,0.829418976051555,0.859598640488936
0.827835280798995,"mod1",0.916180491793452,0.914495982119883,0.917834796758523
0.827835280798995,"mod3",0.90919961337014,0.90031602558443,0.917364182834338
0.838698297442211,"mod4",0.845379515657651,0.829633776420597,0.85991571101555
0.838698297442211,"mod1",0.916392859134584,0.914670441452653,0.918083622745826
0.838698297442211,"mod3",0.909386736323834,0.900469859053123,0.91757787465697
0.849561314085427,"mod4",0.845650461007766,0.82984836179535,0.860232181923484
0.849561314085427,"mod1",0.91660473739299,0.914844577970952,0.918331762246926
0.849561314085427,"mod3",0.909573512004729,0.900623481328069,0.917791063404395
0.860424330728643,"mod4",0.845921018107808,0.830062732251256,0.860548053820946
0.860424330728643,"mod1",0.916816127447022,0.915018392136919,0.918579216750012
0.860424330728643,"mod3",0.909759940899316,0.900776892618362,0.918003750005025
0.871287347371859,"mod4",0.846191187210869,0.830276887864101,0.860863327317977
0.871287347371859,"mod1",0.917027030174724,0.91519188441259,0.918825987742528
0.871287347371859,"mod3",0.909946023494063,0.900930093133141,0.918215935386895
0.882150364015075,"mod4",0.846460968570982,0.830490828710014,0.861178003026437
0.882150364015075,"mod1",0.91723744645382,0.915365055259893,0.919072076711153
0.882150364015075,"mod3",0.910131760275411,0.901083083081591,0.918427620477653
0.893013380658291,"mod4",0.846730362443121,0.830704554865465,0.861492081559998
0.893013380658291,"mod1",0.917447377161714,0.915537905140646,0.919317485141784
0.893013380658291,"mod3",0.910317151729772,0.901235862672942,0.918638806204552
0.903876397301507,"mod4",0.846999369083189,0.830918066407269,0.861805563534122
0.903876397301507,"mod1",0.917656823175475,0.915710434516554,0.919562214519519
0.903876397301507,"mod3",0.910502198343525,0.901388432116464,0.918849493494445
0.914739413944723,"mod4",0.84726798874802,0.831131363412577,0.862118449566057
0.914739413944723,"mod1",0.917865785371835,0.915882643849207,0.919806266328644
0.914739413944723,"mod3",0.910686900603013,0.901540791621473,0.919059683273774
0.92560243058794,"mod4",0.84753622169537,0.831344445958884,0.862430740274817
0.92560243058794,"mod1",0.918074264627182,0.916054533600078,0.92004964205261
0.92560243058794,"mod3",0.910871258994539,0.901692941397323,0.919269376468567
0.936465447231156,"mod4",0.847804068183919,0.831557314124019,0.862742436281173
0.936465447231156,"mod1",0.918282261817547,0.916226104230519,0.920292343174022
0.936465447231156,"mod3",0.911055274004364,0.901844881653409,0.919478574004424
0.947328463874372,"mod4",0.848071528473258,0.831769967986153,0.863053538207636
0.947328463874372,"mod1",0.918489777818604,0.916397356201759,0.920534371174621
0.947328463874372,"mod3",0.911238946118704,0.901996612599167,0.919687276806515
0.958191480517588,"mod4",0.848338602823892,0.831982407623791,0.863364046678449
0.958191480517588,"mod1",0.918696813505659,0.916568289974901,0.920775727535269
0.958191480517588,"mod3",0.911422275823725,0.902148134444069,0.91989548579957
0.969054497160804,"mod4",0.848605291497232,0.832194633115774,0.863673962319572
0.969054497160804,"mod1",0.918903369753644,0.916738906010922,0.921016413735932
0.969054497160804,"mod3",0.911605263605544,0.902299447397626,0.920103201907872
0.97991751380402,"mod4",0.848871594755592,0.832406644541278,0.863983285758667
0.97991751380402,"mod1",0.919109447437109,0.916909204770666,0.921256431255662
0.97991751380402,"mod3",0.911787909950219,0.902450551669384,0.92031042605525
0.990780530447236,"mod4",0.849137512862185,0.832618441979814,0.864292017625087
0.990780530447236,"mod1",0.919315047430219,0.917079186714847,0.921495781572586
0.990780530447236,"mod3",0.911970215343753,0.902601447468927,0.92051715916507
1.00164354709045,"mod4",0.849403046081116,0.832830025511223,0.864600158549865
1.00164354709045,"mod1",0.919520170606741,0.91724885230404,0.921734466163888
1.00164354709045,"mod3",0.912152180272086,0.90275213500587,0.920723402160231
1.01250656373367,"mod4",0.849668194677382,0.83304139521568,0.864907709165697
1.01250656373367,"mod1",0.919724817840041,0.917418201998685,0.921972486505791
1.01250656373367,"mod3",0.912333805221096,0.902902614489864,0.920929155963154
1.02336958037688,"mod4",0.849932958916864,0.83325255117369,0.865214670106932
1.02336958037688,"mod1",0.919928990003078,0.917587236259079,0.922209844073547
1.02336958037688,"mod3",0.912515090676592,0.903052886130594,0.921134421495777
1.0342325970201,"mod4",0.850197339066324,0.83346349346609,0.86552104200956
1.0342325970201,"mod1",0.920132687968394,0.917755955545379,0.922446540341416
1.0342325970201,"mod3",0.912696037124313,0.903202950137774,0.921339199679547
1.04509561366332,"mod4",0.850461335393401,0.833674222174042,0.865826825511196
1.04509561366332,"mod1",0.92033591260811,0.917924360317595,0.922682576782656
1.04509561366332,"mod3",0.912876645049924,0.90335280672115,0.921543491435414
1.05595863030653,"mod4",0.850724948166608,0.833884737379039,0.86613202125107
1.05595863030653,"mod1",0.920538664793919,0.918092451035588,0.922917954869504
1.05595863030653,"mod3",0.913056914939017,0.903502456090499,0.921747297683822
1.06682164694975,"mod4",0.850988177655325,0.834095039162901,0.866436629870015
1.06682164694975,"mod1",0.920740945397077,0.91826022815907,0.923152676073163
1.06682164694975,"mod3",0.913236847277099,0.903651898455625,0.921950619344704
1.07768466359296,"mod4",0.851251024129796,0.834305127607772,0.86674065201045
1.07768466359296,"mod1",0.9209427552884,0.918427692147601,0.923386741863787
1.07768466359296,"mod3",0.9134164425496,0.903801134026361,0.922153457337474
1.08854768023618,"mod4",0.851513487861124,0.834515002796124,0.867044088316373
1.08854768023618,"mod1",0.921144095338255,0.918594843460586,0.923620153710466
1.08854768023618,"mod3",0.913595701241862,0.90395016301257,0.92235581258102
1.0994106968794,"mod4",0.851775569121269,0.834724664810751,0.867346939433345
1.0994106968794,"mod1",0.921344966416553,0.91876168255727,0.923852913081212
1.0994106968794,"mod3",0.913774623839138,0.904098985624136,0.922557685993696
1.11027371352261,"mod4",0.852037268183042,0.834934113734771,0.867649206008477
1.11027371352261,"mod1",0.921545369392744,0.918928209896741,0.924085021442943
1.11027371352261,"mod3",0.913953210826593,0.904247602070973,0.922759078493319
1.12113673016583,"mod4",0.852298585320101,0.835143349651625,0.867950888690422
1.12113673016583,"mod1",0.921745305135812,0.919094425937923,0.92431648026147
1.12113673016583,"mod3",0.914131462689294,0.904396012563018,0.922959990997157
1.13199974680905,"mod4",0.852559520806946,0.835352372645073,0.868251988129355
1.13199974680905,"mod1",0.921944774514265,0.919260331139577,0.924547291001484
1.13199974680905,"mod3",0.914309379912214,0.90454421731023,0.923160424421926
1.14286276345226,"mod4",0.852820074918915,0.835561182799199,0.868552504976968
1.14286276345226,"mod1",0.922143778396131,0.919425925960296,0.924777455126537
1.14286276345226,"mod3",0.914486962980225,0.904692216522594,0.923360379683782
1.15372578009548,"mod4",0.853080247932182,0.835769780198403,0.868852439886453
1.15372578009548,"mod1",0.922342317648951,0.919591210858503,0.925006974099035
1.15372578009548,"mod3",0.914664212378094,0.904840010410114,0.923559857698314
1.16458879673869,"mod4",0.853340040123751,0.835978164927405,0.869151793512492
1.16458879673869,"mod1",0.922540393139773,0.919756186292451,0.925235849380217
1.16458879673869,"mod3",0.914841128590485,0.904987599182817,0.923758859380539
1.17545181338191,"mod4",0.853599451771451,0.836186337071244,0.869450566511243
1.17545181338191,"mod1",0.922738005735145,0.919920852720219,0.925464082430147
1.17545181338191,"mod3",0.915017712101953,0.905134983050748,0.923957385644892
1.18631483002513,"mod4",0.853858483153932,0.836394296715271,0.869748759540329
1.18631483002513,"mod1",0.922935156301111,0.920085210599708,0.925691674707696
1.18631483002513,"mod3",0.915193963396941,0.905282162223973,0.924155437405224
1.19717784666834,"mod4",0.854117134550663,0.836602043945159,0.870046373258824
1.19717784666834,"mod1",0.923131845703202,0.920249260388643,0.925918627670532
1.19717784666834,"mod3",0.915369882959777,0.905429136912575,0.92435301557479
1.20804086331156,"mod4",0.854375406241926,0.83680957884689,0.870343408327243
1.20804086331156,"mod1",0.923328074806432,0.920413002544566,0.926144942775104
1.20804086331156,"mod3",0.915545471274671,0.905575907326655,0.92455012106625
1.21890387995477,"mod4",0.854633298508811,0.837016901506762,0.870639865407529
1.21890387995477,"mod1",0.923523844475289,0.920576437524838,0.926370621476628
1.21890387995477,"mod3",0.915720728825717,0.905722473676332,0.924746754791654
1.22976689659799,"mod4",0.854890811633213,0.837224012011387,0.870935745163039
1.22976689659799,"mod1",0.923719155573734,0.920739565786632,0.926595665229076
1.22976689659799,"mod3",0.915895656096881,0.905868836171737,0.924942917662443
1.24062991324121,"mod4",0.85514794589783,0.837430910447687,0.871231048258534
1.24062991324121,"mod1",0.923914008965191,0.920902387786936,0.926820075485164
1.24062991324121,"mod3",0.916070253572008,0.90601499502302,0.925138610589437
1.25149292988442,"mod4",0.855404701586154,0.837637596902895,0.871525775360166
1.25149292988442,"mod1",0.92410840551254,0.921064903982547,0.927043853696333
1.25149292988442,"mod3",0.916244521734811,0.906160950440343,0.925333834482833
1.26235594652764,"mod4",0.855661078982469,0.837844071464555,0.871819927135468
1.26235594652764,"mod1",0.924302346078117,0.92122711483007,0.927267001312744
1.26235594652764,"mod3",0.916418461068875,0.906306702633879,0.925528590252196
1.27321896317085,"mod4",0.85591707837185,0.83805033422052,0.872113504253338
1.27321896317085,"mod1",0.924495831523702,0.921389020785916,0.927489519783258
1.27321896317085,"mod3",0.916592072057648,0.906452251813817,0.925722878806455
1.28408197981407,"mod4",0.856172700040154,0.838256385258949,0.872406507384029
1.28408197981407,"mod1",0.924688862710516,0.9215506223063,0.927711410555428
1.28408197981407,"mod3",0.916765355184443,0.906597598190354,0.925916701053894
1.29494499645729,"mod4",0.856427944274018,0.838462224668311,0.872698937199139
1.29494499645729,"mod1",0.924881440499213,0.921711919847238,0.927932675075483
1.29494499645729,"mod3",0.916938310932435,0.906742741973701,0.926110057902148
1.3058080131005,"mod4",0.856682811360856,0.838667852537378,0.872990794371594
1.3058080131005,"mod1",0.925073565749879,0.921872913864545,0.92815331478832
1.3058080131005,"mod3",0.917110939784653,0.906887683374076,0.926302950258197
1.31667102974372,"mod4",0.856937301588852,0.838873268955231,0.873282079575643
1.31667102974372,"mod1",0.925265239322021,0.922033604813832,0.928373331137486
1.31667102974372,"mod3",0.917283242223986,0.907032422601705,0.926495379028359
1.32753404638693,"mod4",0.857191415246959,0.839078474011251,0.873572793486839
1.32753404638693,"mod1",0.925456462074564,0.922193993150507,0.928592725565171
1.32753404638693,"mod3",0.917455218733172,0.907176959866825,0.926687345118285
1.33839706303015,"mod4",0.857445152624892,0.839283467795126,0.873862936782034
1.33839706303015,"mod1",0.925647234865845,0.92235407932977,0.928811499512192
1.33839706303015,"mod3",0.9176268697948,0.907321295379678,0.926878849432951
1.34926007967337,"mod4",0.857698514013126,0.839488250396844,0.874152510139359
1.34926007967337,"mod1",0.925837558553607,0.922513863806611,0.929029654417981
1.34926007967337,"mod3",0.917798195891306,0.907465429350512,0.927069892876654
1.36012309631658,"mod4",0.857951499702892,0.839692821906696,0.874441514238222
1.36012309631658,"mod1",0.926027433994994,0.922673347035809,0.929247191720576
1.36012309631658,"mod3",0.917969197504971,0.907609361989582,0.927260476353007
1.3709861129598,"mod4",0.858204109986171,0.839897182415272,0.874729949759287
1.3709861129598,"mod1",0.926216862046545,0.922832529471928,0.929464112856608
1.3709861129598,"mod3",0.918139875117918,0.907753093507146,0.927450600764931
1.38184912960301,"mod4",0.858456345155691,0.840101332013463,0.875017817384469
1.38184912960301,"mod1",0.926405843564188,0.922991411569319,0.929680419261285
1.38184912960301,"mod3",0.918310229212109,0.907896624113466,0.92764026701465
1.39271214624623,"mod4",0.858708205504924,0.840305270792457,0.875305117796918
1.39271214624623,"mod1",0.926594379403237,0.923149993782112,0.929896112368387
1.39271214624623,"mod3",0.918480260269341,0.908039954018807,0.927829476003684
1.40357516288945,"mod4",0.858959691328079,0.840508998843742,0.875591851681011
1.40357516288945,"mod1",0.926782470418381,0.923308276564219,0.930111193610251
1.40357516288945,"mod3",0.918649968771249,0.908183083433437,0.928018228632846
1.41443817953266,"mod4",0.859210802920101,0.8407125162591,0.875878019722337
1.41443817953266,"mod1",0.926970117463687,0.92346626036933,0.930325664417758
1.41443817953266,"mod3",0.918819355199295,0.908326012567624,0.928206525802235
1.42530119617588,"mod4",0.859461540576666,0.840915823130611,0.876163622607688
1.42530119617588,"mod1",0.927157321392587,0.92362394565091,0.930539526220324
1.42530119617588,"mod3",0.918988420034773,0.908468741631636,0.92839436841123
1.4361642128191,"mod4",0.859711904594175,0.841118919550648,0.876448661025044
1.4361642128191,"mod1",0.927344083057876,0.923781332862198,0.930752780445889
1.4361642128191,"mod3",0.919157163758802,0.908611270835742,0.928581757358485
1.44702722946231,"mod4",0.859961895269754,0.84132180561188,0.876733135663568
1.44702722946231,"mod1",0.927530403311706,0.923938422456206,0.930965428520904
1.44702722946231,"mod3",0.919325586852325,0.90875360039021,0.928768693541922
1.45789024610553,"mod4",0.860211512901245,0.841524481407268,0.877017047213587
1.45789024610553,"mod1",0.927716283005583,0.924095214885715,0.93117747187032
1.45789024610553,"mod3",0.919493689796107,0.908895730505303,0.928955177858728
1.46875326274874,"mod4",0.860460757787207,0.841726947030063,0.877300396366585
1.46875326274874,"mod1",0.927901722990359,0.924251710603272,0.93138891191758
1.46875326274874,"mod3",0.919661473070731,0.909037661391284,0.929141211205347
1.47961627939196,"mod4",0.860709630226906,0.841929202573812,0.87758318381519
1.47961627939196,"mod1",0.928086724116227,0.924407910061194,0.931599750084603
1.47961627939196,"mod3",0.919828937156595,0.909179393258411,0.929326794477478
1.49047929603518,"mod4",0.860958130520319,0.842131248132346,0.877865410253164
1.49047929603518,"mod1",0.928271287232718,0.924563813711558,0.931809987791779
1.49047929603518,"mod3",0.919996082533914,0.909320926316938,0.929511928570064
1.50134231267839,"mod4",0.861206258968121,0.842333083799792,0.878147076375391
