"probability_mod4","SE_max_mod4","SE_low_mod4","probability_mod1","SE_max_mod1","SE_min_mod1","probability_mod3","SE_max_mod3","SE_min_mod3","x"
0.138793741031879,0.157666916200209,0.121852923624609,0.0715445868113073,0.0752805779937958,0.0679803735420469,0.0798370903172898,0.0905377392228872,0.0703033856227069,-0.0150753768844223
0.138545984128312,0.157465290329441,0.121571817122135,0.0713608971676601,0.0751252646032673,0.0677713324995821,0.0796705809171819,0.0903966031508212,0.0701191472074113,0.0150753768844218
0.13829859846691,0.157263874160653,0.121291269542322,0.0711776429888307,0.0749702456654986,0.0675628876650975,0.0795043887861234,0.0902556652566294,0.0699353552913941,0.0452261306532664
0.138051583744912,0.157062667598858,0.121011280186987,0.0709948234279928,0.0748155207293761,0.0673550376244383,0.0793385134446714,0.090114925330084,0.0697520089827739,0.0753768844221105
0.137804939658873,0.156861670548786,0.120731848356872,0.0708124376390088,0.0746610893440321,0.067147780965034,0.0791729544135812,0.0899743831609662,0.0695691073904482,0.105527638190955
0.137558665904664,0.156660882914879,0.120452973351654,0.0706304847764343,0.0745069510588467,0.0669411162759089,0.0790077112138093,0.0898340385390661,0.0693866496240987,0.135678391959799
0.137312762177476,0.1564603046013,0.120174654469955,0.0704489639955232,0.0743531054234502,0.0667350421476921,0.0788427833665158,0.0896938912541844,0.0692046347941962,0.165829145728643
0.137067228171828,0.156259935511925,0.119896891009352,0.0702678744522327,0.0741995519877247,0.0665295571726274,0.0786781703930663,0.0895539410961323,0.0690230620120055,0.195979899497488
0.136822063581567,0.156059775550351,0.119619682266391,0.0700872153032278,0.0740462903018057,0.0663246599445834,0.0785138718150349,0.0894141878547331,0.0688419303895912,0.226130653266332
0.136577268099875,0.155859824619894,0.119343027536597,0.0699069857058861,0.0738933199160846,0.0661203490590634,0.0783498871542062,0.0892746313198224,0.0686612390398217,0.256281407035176
0.13633284141927,0.155660082623587,0.119066926114483,0.069727184818303,0.0737406403812102,0.0659166231132146,0.0781862159325777,0.0891352712812491,0.0684809870763749,0.28643216080402
0.136088783231611,0.155460549464188,0.118791377293565,0.0695478117992955,0.0735882512480906,0.0657134807058386,0.0780228576723624,0.0889961075288762,0.0683011736137427,0.316582914572864
0.135845093228102,0.155261225044175,0.118516380366369,0.069368865808408,0.0734361520678951,0.0655109204374002,0.0778598118959908,0.0888571398525816,0.0681217977672362,0.346733668341709
0.1356017710993,0.155062109265749,0.118241934624443,0.0691903460059161,0.0732843423920562,0.0653089409100374,0.0776970781261134,0.0887183680422587,0.0679428586529902,0.376884422110553
0.135358816535109,0.154863202030834,0.117968039358368,0.0690122515528315,0.0731328217722713,0.0651075407275704,0.0775346558856032,0.0885797918878175,0.0677643553879682,0.407035175879397
0.135116229224795,0.154664503241079,0.117694693857772,0.0688345816109064,0.0729815897605044,0.064906718495511,0.0773725446975575,0.0884414111791851,0.0675862870899671,0.437185929648241
0.134874008856982,0.154466012797861,0.117421897411334,0.0686573353426385,0.0728306459089881,0.0647064728210719,0.0772107440853008,0.0883032257063063,0.0674086528776221,0.467336683417085
0.13463215511966,0.154267730602279,0.1171496493068,0.0684805119112748,0.0726799897702255,0.0645068023131757,0.0770492535723865,0.088165235259145,0.067231451870411,0.49748743718593
0.134390667700188,0.154069656555163,0.116877948830993,0.0683041104808167,0.0725296208969918,0.0643077055824639,0.0768880726825997,0.0880274396276842,0.0670546831886594,0.527638190954774
0.134149546285297,0.153871790557071,0.116606795269823,0.0681281302160242,0.072379538842336,0.0641091812413058,0.0767272009399591,0.0878898386019275,0.0668783459535448,0.557788944723618
0.133908790561093,0.153674132508289,0.116336187908297,0.0679525702824198,0.0722297431595832,0.0639112279038073,0.0765666378687194,0.0877524319718991,0.0667024392871014,0.587939698492462
0.133668400213066,0.153476682308833,0.116066126030529,0.0677774298462939,0.0720802334023356,0.0637138441858199,0.0764063829933733,0.0876152195276452,0.0665269623122247,0.618090452261306
0.133428374926087,0.153279439858451,0.115796608919753,0.0676027080747083,0.071931009124475,0.0635170287049489,0.0762464358386542,0.0874782010592344,0.066351914152676,0.648241206030151
0.133188714384415,0.153082405056624,0.115527635858334,0.0674284041355008,0.071782069880164,0.0633207800805625,0.0760867959295378,0.0873413763567587,0.0661772939330866,0.678391959798995
0.132949418271702,0.152885577802564,0.115259206127772,0.0672545171972893,0.0716334152238481,0.0631250969337995,0.075927462791245,0.0872047452103338,0.0660031007789626,0.708542713567839
0.132710486270997,0.152688957995218,0.114991319008723,0.0670810464294763,0.0714850447102572,0.0629299778875787,0.0757684359492433,0.0870683074101005,0.0658293338166892,0.738693467336683
0.132471918064746,0.152492545533267,0.114723973781,0.0669079910022528,0.0713369578944075,0.0627354215666064,0.0756097149292495,0.0869320627462247,0.0656559921735347,0.768844221105527
0.132233713334798,0.152296340315128,0.114457169723586,0.0667353500866028,0.0711891543316031,0.0625414265973848,0.075451299257232,0.0867960110088987,0.0654830749776554,0.798994974874372
0.131995871762412,0.152100342238955,0.11419090611465,0.0665631228543072,0.0710416335774377,0.0623479916082204,0.0752931884594122,0.086660151988342,0.0653105813580996,0.829145728643216
0.131758393028256,0.15190455120264,0.113925182231548,0.0663913084779478,0.0708943951877963,0.0621551152292316,0.0751353820622677,0.0865244854748015,0.0651385104448117,0.85929648241206
0.131521276812413,0.151708967103811,0.113659997350841,0.0662199061309115,0.0707474387188568,0.0619627960923572,0.0749778795925333,0.0863890112585524,0.0649668613686366,0.889447236180904
0.131284522794385,0.151513589839839,0.1133953507483,0.0660489149873946,0.0706007637270921,0.0617710328313637,0.0748206805772039,0.0862537291298995,0.0647956332613239,0.919597989949748
0.131048130653095,0.151318419307831,0.113131241698921,0.0658783342224064,0.070454369769271,0.0615798240818535,0.0746637845435366,0.0861186388791772,0.0646248252555321,0.949748743718593
0.130812100066894,0.151123455404639,0.11286766947693,0.0657081630117731,0.0703082564024605,0.0613891684812723,0.0745071910190522,0.0859837402967505,0.0644544364848324,0.979899497487437
0.130576430713561,0.150928698026855,0.112604633355797,0.0655384005321422,0.0701624231840273,0.0611990646689169,0.0743508995315378,0.0858490331730159,0.0642844660837132,1.01005025125628
0.130341122270311,0.150734147070814,0.112342132608245,0.0653690459609862,0.0700168696716392,0.061009511285943,0.0741949096090487,0.0857145172984018,0.0641149131875838,1.04020100502513
0.130106174413792,0.150539802432596,0.11208016650626,0.0652000984766063,0.069871595423267,0.0608205069753719,0.0740392207799106,0.0855801924633695,0.0639457769327784,1.07035175879397
0.129871586820099,0.150345664008024,0.111818734321099,0.0650315572581364,0.0697265999971858,0.0606320503820985,0.0738838325727213,0.0854460584584136,0.0637770564565607,1.10050251256281
0.129637359164767,0.150151731692668,0.111557835323305,0.0648634214855468,0.0695818829519769,0.0604441401528985,0.0737287445163532,0.0853121150740632,0.0636087508971267,1.13065326633166
0.129403491122781,0.149958005381845,0.111297468782712,0.0646956903396482,0.0694374438465293,0.0602567749364353,0.0735739561399548,0.0851783621008821,0.0634408593936096,1.1608040201005
0.12916998236858,0.149764484970619,0.111037633968458,0.0645283630020952,0.0692932822400414,0.0600699533832676,0.0734194669729533,0.0850447993294698,0.0632733810860834,1.19095477386935
0.128936832576057,0.1495711703538,0.11077833014899,0.0643614386553902,0.0691493976920222,0.0598836741458559,0.073265276545056,0.0849114265504621,0.0631063151155665,1.22110552763819
0.128704041418565,0.149378061425952,0.110519556592084,0.0641949164828871,0.0690057897622932,0.0596979358785699,0.0731113843862529,0.0847782435545318,0.0629396606240256,1.25125628140704
0.12847160856892,0.149185158081385,0.110261312564842,0.0640287956687945,0.0688624580109899,0.059512737237695,0.0729577900268182,0.0846452501323896,0.0627734167543795,1.28140703517588
0.128239533699407,0.148992460214162,0.110003597333711,0.0638630753981801,0.0687194019985633,0.0593280768814397,0.0728044929973124,0.0845124460747844,0.0626075826505031,1.31155778894472
0.12800781648178,0.148799967718098,0.109746410164491,0.0636977548569736,0.0685766212857814,0.0591439534699414,0.0726514928285844,0.0843798311725044,0.0624421574572305,1.34170854271357
0.127776456587268,0.148607680486761,0.109489750322342,0.0635328332319707,0.0684341154337308,0.0589603656652742,0.0724987890517731,0.0842474052163775,0.0622771403203594,1.37185929648241
0.127545453686577,0.148415598413471,0.109233617071795,0.0633683097108364,0.0682918840038183,0.0587773121314542,0.0723463811983101,0.0841151679972723,0.0621125303866539,1.40201005025126
0.127314807449897,0.148223721391305,0.108978009676763,0.0632041834821085,0.0681499265577722,0.058594791534447,0.0721942687999206,0.0839831193060983,0.061948326803849,1.4321608040201
0.127084517546902,0.148032049313094,0.108722927400548,0.0630404537352013,0.0680082426576439,0.0584128025421738,0.0720424513886259,0.0838512589338073,0.0617845287206533,1.46231155778894
0.126854583646754,0.147840582071427,0.108468369505853,0.0628771196604088,0.0678668318658093,0.0582313438245173,0.0718909284967454,0.0837195866713933,0.0616211352867533,1.49246231155779
0.12662500541811,0.147649319558649,0.108214335254791,0.0627141804489081,0.0677256937449707,0.0580504140533287,0.0717396996568983,0.0835881023098938,0.0614581456528163,1.52261306532663
0.126395782529121,0.147458261666862,0.107960823908893,0.062551635292763,0.0675848278581575,0.0578700119024333,0.0715887644020053,0.08345680564039,0.0612955589704942,1.55276381909548
0.126166914647439,0.147267408287931,0.107707834729119,0.0623894833849271,0.0674442337687286,0.0576901360476368,0.0714381222652907,0.083325696454008,0.0611333743924269,1.58291457286432
0.125938401440221,0.147076759313478,0.107455366975867,0.0622277239192475,0.0673039110403729,0.0575107851667314,0.0712877727802843,0.0831947745419189,0.0609715910722456,1.61306532663317
0.125710242574128,0.146886314634887,0.107203419908983,0.0620663560904674,0.0671638592371114,0.0573319579395015,0.0711377154808232,0.08306403969534,0.0608102081645763,1.64321608040201
0.125482437715333,0.146696074143302,0.106951992787767,0.0619053790942302,0.0670240779232986,0.05715365304773,0.0709879499010535,0.082933491705535,0.0606492248250429,1.67336683417085
0.125254986529524,0.146506037729633,0.106701084870989,0.0617447921270821,0.0668845666636236,0.0569758691752036,0.0708384755754324,0.0828031303638151,0.0604886402102709,1.7035175879397
0.125027888681907,0.146316205284551,0.10645069541689,0.0615845943864756,0.0667453250231117,0.0567986050077191,0.0706892920387294,0.0826729554615394,0.0603284534778903,1.73366834170854
0.124801143837208,0.146126576698492,0.106200823683199,0.0614247850707726,0.0666063525671257,0.0566218592330883,0.070540398826029,0.0825429667901154,0.060168663786539,1.76381909547739
0.124574751659679,0.145937151861657,0.105951468927137,0.0612653633792475,0.0664676488613676,0.0564456305411443,0.0703917954727319,0.0824131641410003,0.0600092702958662,1.79396984924623
0.1243487118131,0.145747930664016,0.105702630405427,0.0611063285120903,0.0663292134718797,0.0562699176237466,0.0702434815145569,0.0822835473057009,0.0598502721665351,1.82412060301507
0.124123023960783,0.145558912995302,0.105454307374306,0.0609476796704101,0.066191045965046,0.0560947191747869,0.0700954564875428,0.0821541160757745,0.0596916685602266,1.85427135678392
0.123897687765576,0.145370098745018,0.105206499089531,0.0607894160562373,0.0660531459075937,0.0559200338901937,0.0699477199280497,0.0820248702428302,0.059533458639642,1.88442211055276
0.123672702889866,0.145181487802436,0.104959204806388,0.0606315368725276,0.0659155128665945,0.0557458604679386,0.0698002713727615,0.0818958095985284,0.0593756415685063,1.91457286432161
0.123448068995583,0.144993080056598,0.104712423779704,0.0604740413231641,0.0657781464094659,0.0555721976080407,0.0696531103586872,0.0817669339345824,0.0592182165115712,1.94472361809045
0.123223785744202,0.144804875396315,0.104466155263854,0.0603169286129611,0.0656410461039727,0.0553990440125724,0.0695062364231624,0.0816382430427584,0.0590611826346183,1.9748743718593
0.122999852796749,0.144616873710172,0.10422039851277,0.0601601979476664,0.0655042115182282,0.0552263983856636,0.0693596491038515,0.0815097367148768,0.0589045391044616,2.00502512562814
0.122776269813802,0.144429074886525,0.103975152779947,0.0600038485339647,0.0653676422206954,0.0550542594335078,0.0692133479387494,0.0813814147428122,0.0587482850889511,2.03517587939698
0.122553036455496,0.144241478813502,0.10373041731846,0.0598478795794799,0.0652313377801888,0.0548826258643662,0.0690673324661826,0.0812532769184943,0.0585924197569753,2.06532663316583
0.122330152381527,0.144054085379007,0.103486191380964,0.0596922902927788,0.0650952977658753,0.054711496388573,0.0689216022248115,0.0811253230339087,0.0584369422784642,2.09547738693467
0.122107617251153,0.143866894470718,0.103242474219707,0.0595370798833731,0.0649595217472752,0.0545408697185398,0.0687761567536319,0.0809975528810974,0.0582818518243924,2.12562814070352
0.1218854307232,0.14367990597609,0.102999265086541,0.0593822475617227,0.0648240092942646,0.0543707445687609,0.0686309955919766,0.0808699662521592,0.0581271475667815,2.15577889447236
0.121663592456064,0.143493119782354,0.102756563232924,0.0592277925392383,0.0646887599770753,0.0542011196558174,0.0684861182795171,0.0807425629392508,0.0579728286787034,2.18592964824121
0.121442102107715,0.143306535776519,0.102514367909935,0.0590737140282842,0.0645537733662973,0.0540319936983821,0.0683415243562651,0.0806153427345868,0.0578188943342828,2.21608040201005
0.121220959335701,0.143120153845371,0.102272678368281,0.0589200112421811,0.064419049032879,0.0538633654172241,0.0681972133625746,0.0804883054304412,0.0576653437087,2.24623115577889
0.12100016379715,0.142933973875478,0.102031493858303,0.0587666833952087,0.0642845865481295,0.053695233535213,0.0680531848391428,0.0803614508191472,0.0575121759781936,2.27638190954774
0.120779715148774,0.142747995753185,0.101790813629989,0.0586137297026081,0.0641503854837189,0.0535275967773234,0.0679094383270125,0.080234778693098,0.0573593903200634,2.30653266331658
0.120559613046873,0.142562219364621,0.101550636932978,0.0584611493805852,0.0640164454116802,0.0533604538706392,0.0677659733675732,0.0801082888447479,0.0572069859126727,2.33668341708543
0.120339857147338,0.142376644595695,0.101310963016573,0.0583089416463125,0.0638827659044102,0.053193803544358,0.0676227895025626,0.0799819810666124,0.0570549619354514,2.36683417085427
0.120120447105654,0.142191271332101,0.101071791129744,0.0581571057179321,0.063749346534671,0.0530276445297952,0.0674798862740688,0.079855855151269,0.0569033175688981,2.39698492462312
0.119901382576904,0.142006099459314,0.100833120521143,0.0580056408145583,0.0636161868755909,0.052861975560388,0.0673372632245312,0.0797299108913577,0.0567520519945833,2.42713567839196
0.119682663215774,0.141821128862596,0.100594950439107,0.05785454615628,0.0634832865006656,0.0526967953716997,0.0671949198967423,0.0796041480795818,0.0566011643951512,2.4572864321608
0.11946428867655,0.141636359426991,0.100357280131669,0.0577038209641632,0.0633506449837599,0.0525321027014235,0.0670528558338496,0.0794785665087085,0.056450653954323,2.48743718592965
0.11924625861313,0.141451791037334,0.100120108846566,0.0575534644602534,0.0632182618991083,0.0523678962893866,0.0669110705793567,0.0793531659715691,0.0563005198568987,2.51758793969849
0.119028572679022,0.141267423578244,0.0998834358312462,0.0574034758675786,0.0630861368213165,0.0522041748775539,0.0667695636771249,0.0792279462610603,0.0561507612887603,2.54773869346734
0.118811230527347,0.141083256934128,0.0996472603328801,0.0572538544101508,0.0629542693253624,0.0520409372100319,0.0666283346713749,0.0791029071701441,0.0560013774368734,2.57788944723618
0.118594231810847,0.140899290989183,0.099411581598365,0.0571045993129693,0.0628226589865977,0.0518781820330725,0.0664873831066883,0.0789780484918487,0.0558523674892903,2.60804020100502
0.118377576181881,0.140715525627395,0.0991763988743356,0.0569557098020225,0.0626913053807482,0.0517159080950767,0.0663467085280089,0.0788533700192695,0.0557037306351522,2.63819095477387
0.118161263292437,0.140531960732541,0.0989417114071718,0.0568071851042906,0.0625602080839159,0.0515541141465979,0.0662063104806443,0.0787288715455689,0.0555554660646913,2.66834170854271
0.117945292794127,0.140348596188189,0.0987075184430062,0.0566590244477477,0.0624293666725796,0.0513927989403458,0.0660661885102676,0.0786045528639773,0.0554075729692335,2.69849246231156
0.117729664338197,0.140165431877699,0.098473819227733,0.0565112270613642,0.062298780723596,0.05123196123119,0.0659263421629186,0.0784804137677939,0.0552600505412004,2.7286432160804
0.117514377575525,0.139982467684225,0.0982406130070154,0.0563637921751092,0.0621684498142012,0.051071599776163,0.0657867709850054,0.0783564540503869,0.0551128979741118,2.75879396984925
0.11729943215663,0.139799703490715,0.0980078990262941,0.0562167190199524,0.0620383735220115,0.0509117133344637,0.0656474745233057,0.0782326735051942,0.0549661144625878,2.78894472361809
0.117084827731667,0.13961713917991,0.0977756765307952,0.0560700068278667,0.0619085514250244,0.0507523006674612,0.0655084523249685,0.0781090719257241,0.0548196992023512,2.81909547738693
0.11687056395044,0.139434774634349,0.0975439447655376,0.0559236548318303,0.0617789831016203,0.0505933605386973,0.0653697039375153,0.0779856491055559,0.0546736513902293,2.84924623115578
0.116656640462399,0.139252609736367,0.0973127029753419,0.0557776622658287,0.061649668130563,0.0504348917138903,0.0652312289088417,0.0778624048383401,0.0545279702241566,2.87939698492462
0.116443056916642,0.139070644368094,0.0970819504048375,0.0556320283648571,0.0615206060910007,0.0502768929609378,0.0650930267872187,0.0777393389177995,0.0543826549031766,2.90954773869347
0.116229812961925,0.138888878411462,0.0968516862984708,0.0554867523649224,0.0613917965624678,0.0501193630499197,0.0649550971212943,0.0776164511377294,0.054237704627444,2.93969849246231
0.116016908246659,0.138707311748199,0.0966219099005128,0.0553418335030453,0.0612632391248853,0.0499623007531019,0.0648174394600945,0.0774937412919984,0.0540931185982267,2.96984924623116
0.115804342418915,0.138525944259834,0.0963926204550672,0.0551972710172624,0.0611349333585621,0.0498057048449381,0.0646800533530252,0.0773712091745486,0.0539488960179081,3
